# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|96|2B9616EB78BA058CD1B34F291820990FB10367E2FCD4B9DD5C8C5FEA5416FB63
1|98|C854A7F55B1C9254C10605DB27F99C1A63FEE29A509E2CEE637AD1677F7BB19D
2|306|8FAE24806795502939EF4C4F6398AC61D41E4D56335C5909BE82781A0B2D7037
3|136|F7BDD2E7FA3F14E25EB316BBE35C8829AE28F6983D6506152A9E718BF834A7EC
4|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
5|44|97CE17741DF874FFBBDDFE600D0B8E8DA10D66AD7C287FBFA7E6026D9C35BA42
6|31|7B1E1EEA8129D03A344DD1C7D13CB115BE22D0A98F1B6859A78D221AD2A5D1FA
7|672|90FC01DC8BCD4EF5C9F1790CA240BF4900310CD0D1B578F60F0328CC1D5174D0
8|16|15131D395E7100321087FECEB3FE576534C154550800AB20B07BC8C45D8F14B6
9|403|C5A9EDC46E276ACF34E72196630F9AFF407135C044D9A7C329AF8B9A69F7DA2A
10|50|45AD3354DE90323A40352AC59D89B451659624461D1FBEB7A19EF5B072648D35
11|79|96E0309C854FFD470518AD8E754344289D55D2CAD3AA83CB1A3D63E2D0EA8850
12|91|FC4A9A217A59931F1C85978488A46BCDF5B6A68D108F25562E425151F8E9C93F
13|51|17BAA10EE27D15A6A2C2ABDE5E35EFAF188074862464A56C15A0C90556E38DD4
14|15|35E43449C54BE3F5FC14D655B5CD6BCE5C4DD1FF5E3FB7DFCD983B77B315151B
15|46|48CC39A12BAC99A4207C288D0F64362E4972A464437261AF250361FCD26A3580
16|17|BD1242D54A86511B8BEC9E2B59455A2B2C283A43846766E7108DD68ACA6E9929
17|94|798E71FDB7351FE64B5066588159FC8C5C6848B923DDD50D84FDF6BEB1809912
18|16|CAFACF736B5C5E8EDCE50919B15179871FB2CC9B77B1BD2A19C0581C17035E6A
19|98|DCFB115899E3293DA6599FE615A01A2785AAAD33F805B6BBA744E8F9D54EEB70
20|15|3B10A69CD3FF08BA0E194A7F6720E85EBAF9FB8D4EF775452A9397D4146DAE2B
21|257|7F6C5E1B1C74BAC00E69205EE243D1D2575A325A63829BDCB1B3C65E5A0183F3
22|35|EA13C1194BFE845B1096C903F72FAE2E6FC6407ADCD959FD3B77AF482548B397
23|87|D3FB8F2A41C5D03E4D55DFF6F290B75AFD9F241FE4238A7D8396C7875822FDAA
24|15|A332F65407BA142F927CA00D6200A0B1CA11200CF2366C4600B000375F134F14
25|254|F3B0F78D35A319B7345C0DD23316DA054A0C90EF19AE779EA4C44615F13F60F8
26|22|0E3657B94352BD69493F1EFD1B88082ED65C518EAF98D569F9392BD600B0BD75
27|179|B5543C458F4AF66CC87B45E31FF34A906CF85F880EB566149D646916152F1530
28|23|24CC29DED3DCB57DBDC4D4C62D1269D2D6E2ECF3571F22551BF1A3D94605DB3D
29|188|3FEE1C483CD64198A25337F82A7ECD0A0DFC4795EB2EA921CA53436E0A9FB275
30|25|047D96F40A4AA78EE7FAC2CAF227C2F3F63D9031BB73831293CD0308B1E4149E
31|60|02599E7DC35539D1CFFCE3CE08D6E4CC0B28AF86E40AC6E51756BBE1655FA209
32|12|659E103AC12B27784B8FBDC1CCBC02719784D62AF17DEEE656659CCAB16A0546
33|110|AB688CA3707A9DF656AF709DFE3289B8EC3185B618EF61488E7F4EECA0E8773D
