# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|96|2B9616EB78BA058CD1B34F291820990FB10367E2FCD4B9DD5C8C5FEA5416FB63
1|98|C854A7F55B1C9254C10605DB27F99C1A63FEE29A509E2CEE637AD1677F7BB19D
2|369|49113392402EB45B7C240AB1BD47FA68F859E83ED121038EB86964F1242930DF
3|180|7895FB4E53AE52AEC168F2035AB2FFECB0C0D541410F380E2B1A77BEEA4C007D
4|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
5|44|97CE17741DF874FFBBDDFE600D0B8E8DA10D66AD7C287FBFA7E6026D9C35BA42
6|31|7B1E1EEA8129D03A344DD1C7D13CB115BE22D0A98F1B6859A78D221AD2A5D1FA
7|725|84C7E6E0B7E7CCF2AA5CDAD8C4B9A269CCE04712D5F1406528C09E9FC7B140F9
8|16|15131D395E7100321087FECEB3FE576534C154550800AB20B07BC8C45D8F14B6
9|403|C5A9EDC46E276ACF34E72196630F9AFF407135C044D9A7C329AF8B9A69F7DA2A
10|53|24E20098916555248F274E3E43DFF5EFBD00CBA4A033A00E5426A523C909CC6E
11|79|96E0309C854FFD470518AD8E754344289D55D2CAD3AA83CB1A3D63E2D0EA8850
12|91|FC4A9A217A59931F1C85978488A46BCDF5B6A68D108F25562E425151F8E9C93F
13|51|17BAA10EE27D15A6A2C2ABDE5E35EFAF188074862464A56C15A0C90556E38DD4
14|16|2BB11D8993BD7AA21DF9263C8A58E6D11908689356D6B44D035D8AC481588FC6
15|46|48CC39A12BAC99A4207C288D0F64362E4972A464437261AF250361FCD26A3580
16|17|BD1242D54A86511B8BEC9E2B59455A2B2C283A43846766E7108DD68ACA6E9929
17|94|798E71FDB7351FE64B5066588159FC8C5C6848B923DDD50D84FDF6BEB1809912
18|17|E42697F5846D9650A7C07BA34E7CDD6A6C3A21FDB909B06EA6C9538FC6450F0E
19|98|DCFB115899E3293DA6599FE615A01A2785AAAD33F805B6BBA744E8F9D54EEB70
20|16|767116747E7FD3DECBA05FB68EF17B59AE7682A6CC5875CD75E6B05013F2E42B
21|257|7F6C5E1B1C74BAC00E69205EE243D1D2575A325A63829BDCB1B3C65E5A0183F3
22|36|805B04FAC522B9AD01F2ECB68506343BB31A443EA10DC8A8BD5B2AD28AD3A54D
23|87|D3FB8F2A41C5D03E4D55DFF6F290B75AFD9F241FE4238A7D8396C7875822FDAA
24|16|928DC06A62443CA6D1983D743F873724997280CB6BB7AB4E518F830C36E3D72C
25|254|F3B0F78D35A319B7345C0DD23316DA054A0C90EF19AE779EA4C44615F13F60F8
26|23|B5CF6CE01AA3204E0B6C452EDC8E04BAEEB5DE650109FB7E2DDF27A9FE9B582D
27|179|B5543C458F4AF66CC87B45E31FF34A906CF85F880EB566149D646916152F1530
28|26|BA4526CCC0D3692EB6956FF76242A5F6D3F2705D850C1C6199146325053219FD
29|188|3FEE1C483CD64198A25337F82A7ECD0A0DFC4795EB2EA921CA53436E0A9FB275
30|25|047D96F40A4AA78EE7FAC2CAF227C2F3F63D9031BB73831293CD0308B1E4149E
31|60|02599E7DC35539D1CFFCE3CE08D6E4CC0B28AF86E40AC6E51756BBE1655FA209
32|12|659E103AC12B27784B8FBDC1CCBC02719784D62AF17DEEE656659CCAB16A0546
33|75|6FED84C0223B386833A0D79CF0335FAE31AB1B014A8E8DC5F60CFE8A50FED4AA
