# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|96|2B9616EB78BA058CD1B34F291820990FB10367E2FCD4B9DD5C8C5FEA5416FB63
1|98|C854A7F55B1C9254C10605DB27F99C1A63FEE29A509E2CEE637AD1677F7BB19D
2|369|49113392402EB45B7C240AB1BD47FA68F859E83ED121038EB86964F1242930DF
3|180|7895FB4E53AE52AEC168F2035AB2FFECB0C0D541410F380E2B1A77BEEA4C007D
4|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
5|44|97CE17741DF874FFBBDDFE600D0B8E8DA10D66AD7C287FBFA7E6026D9C35BA42
6|31|7B1E1EEA8129D03A344DD1C7D13CB115BE22D0A98F1B6859A78D221AD2A5D1FA
7|725|84C7E6E0B7E7CCF2AA5CDAD8C4B9A269CCE04712D5F1406528C09E9FC7B140F9
8|16|15131D395E7100321087FECEB3FE576534C154550800AB20B07BC8C45D8F14B6
9|403|C5A9EDC46E276ACF34E72196630F9AFF407135C044D9A7C329AF8B9A69F7DA2A
10|53|24E20098916555248F274E3E43DFF5EFBD00CBA4A033A00E5426A523C909CC6E
11|79|96E0309C854FFD470518AD8E754344289D55D2CAD3AA83CB1A3D63E2D0EA8850
12|91|FC4A9A217A59931F1C85978488A46BCDF5B6A68D108F25562E425151F8E9C93F
13|35|4B949D3B1B2E4C72EF7114BC10047ED8C3DC0E99E11C8A3DBCC83144AD70729A
14|14|B99DD553829457BCB82E4D4E566C4DA8DE487BA4435A7C053BBBE1AFA6E1AC75
15|46|48CC39A12BAC99A4207C288D0F64362E4972A464437261AF250361FCD26A3580
16|17|BD1242D54A86511B8BEC9E2B59455A2B2C283A43846766E7108DD68ACA6E9929
17|43|210835D20D05CF184317DA03ED64496BB418A75AE8541EB4364C6223A99D54CA
18|14|30613BFE857A04407851966D90B3FEA6C9A77ACA599A092957DFF79EF2CB95B8
19|98|DCFB115899E3293DA6599FE615A01A2785AAAD33F805B6BBA744E8F9D54EEB70
20|16|767116747E7FD3DECBA05FB68EF17B59AE7682A6CC5875CD75E6B05013F2E42B
21|257|7F6C5E1B1C74BAC00E69205EE243D1D2575A325A63829BDCB1B3C65E5A0183F3
22|36|805B04FAC522B9AD01F2ECB68506343BB31A443EA10DC8A8BD5B2AD28AD3A54D
23|55|61E7F8BFD9777472C4600D501191E5255430CC6F26276C727B8758B8C7625F3E
24|13|0DFFE43C75D030B857A94EA269909076657EE3AF0443B43A13A1DE475B21B5DA
25|202|FB55CA379E54D94C3E80322E8A6CA5658AD614688A452ED5F23D559C3986C0AA
26|18|924883B5FBE78C806EBD85F746CAEA7FFF66D0110EAEBD111413A62BC0739ADF
27|179|B5543C458F4AF66CC87B45E31FF34A906CF85F880EB566149D646916152F1530
28|26|BA4526CCC0D3692EB6956FF76242A5F6D3F2705D850C1C6199146325053219FD
29|188|3FEE1C483CD64198A25337F82A7ECD0A0DFC4795EB2EA921CA53436E0A9FB275
30|25|047D96F40A4AA78EE7FAC2CAF227C2F3F63D9031BB73831293CD0308B1E4149E
31|60|02599E7DC35539D1CFFCE3CE08D6E4CC0B28AF86E40AC6E51756BBE1655FA209
32|12|659E103AC12B27784B8FBDC1CCBC02719784D62AF17DEEE656659CCAB16A0546
33|75|6FED84C0223B386833A0D79CF0335FAE31AB1B014A8E8DC5F60CFE8A50FED4AA
