# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|112|42E892897A3B200EE0A84C6D85BB0BA85F97E4BDB7F3398BB5F77E05C83FE518
1|33|2545168EB6968CF01A18F6C1ABBF983DE96AC7B340F55795D79835BB6F55626C
2|34|D9B1D39D0B90ACFA62761A8803488B6E26F754F9B75804B2B251A45308267F96
3|70|A3CB27FEBB5534D87F7A2C5146EB49C1DBD6E139CB4FA1802252E7BBF6B6534A
4|26|9102832F0CB84994906844C2EEAD25F011604D879DC1C4980186E0B7601D8C80
5|288|29B88000EB75B4DA8388901F73C5359C2931DA2B645EB7DDA92445D2C0AA9702
6|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
7|45|5668E1862A4D74837DE5E98809BB1B7F5120EACD5F719263CAFFA574D79EED13
8|30|2C68BF45E40E57070F67FE5EBA6B34FE7D01F68CA7B1EAB7D73563AFEF8BC020
9|417|0099AF7A8CC84403BC034000F64A27522D53C450D38C3A7527B7975A9B82C590
10|309|A16B0E4F768F6F2BCFC78D042A2E20FEC6CB62C92080448AF46CDAC122B376FB
11|58|347850B8C8DBA087FE27E9543838FD8B392D5FA72DF8550A617B608B1CB1D125
12|16|D293AE12ACD7A232FBD1F638DDED6D55A12ABC7A5261B62F3D4B897EAABF13CB
13|16|E1C6A089B6EE1988D24836D78EDBB68BB51FB540D3DFF0AB6BEF1DBB1A7DB952
14|37|DA659E82BCC2081820B7667E150CC2047FD65AF2DA1AFF194BB89B0BE4630057
15|20|81A233501C8F0542F0283366F8CEBF33D2301B60F7AA37BDBFE0B09930212159
16|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
17|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
18|45|02303248C79ADB067248A80BE3CF9C848121624F02C355457E1F3912481A254B
19|21|92CC733FFA741C176A3FA038583E8AFC7C132A897546A109CA33CECC51162D0B
20|59|2F27D9E987B9947871DB2A49298615575CC0F89282F0FBFC56DEB7A079F4DCCF
21|22|BE5FA70B98D60F91F5BB35DBDE9F3ADEB10B3B0F62067B134689CF689BBC8A2A
22|185|D0D7A9D8B1D56041ECE40EB67E537F098229667D09A58EAADB591FD523CCEA6E
23|39|BC2DDF35E97879887184A00596B06E0CAD20D8DDFF1E5DC0AB72872BFE755912
24|55|6B6B6BAA87FBA97348871181422B0C4D527356F762F3B39A01194639A8DFF7AE
25|19|317CD122C504B73A5CDB81AB93B2A21CD07473DF9D4AE980218452557D92E68E
26|198|C92EFCEA8CBFE6A27284F9AA0E2A024FDDCF7BF7B59FFD9AF3CA06AA49CCB333
27|28|9A33D7C96003832FABA9A893A1594187AA33CF35EE2329540777A7F9EE1205A4
28|111|C8515D0D79BB61C9973009A4069182508522660A56999CD0DDB83342C5A8D927
29|28|7AAA538A27F9679B0CA4C41F77A13A4047942DC58A8864D848F72F821779C721
30|140|369421B11CB0C4C937242A16AD5106D254B085053D6077954B2D601E5050BDF9
31|26|A7EE402C8F2AFD200F959DBE57312513511CD06517279BA6C474D8B98BE7E67D
32|47|3D0FA7246952AC8FBFA1E18BB5B3AED1171B4F2AEC1DEDAF6A075585E2417CA2
33|19|77F0543F0E86CB5911C0EB4A79303969B2B0749CB7304EE6683149FEEFC06D7D
34|67|F31021B1DD34EC46BB1282F6BFF40C607EC1EAA990CE795779330DD2C9084B06
35|18|0CEB790CB40B8826CF623F3C5931247C4963CD46EE6B25F549C5211FB516C3EC
36|104|69B84824A3168128EFE09A2293995E6F5277E4BDF031309A4271522CDB9E2508
37|24|A21F9574BEBAC1E2277C239D9A5BB8426F651768C2D77C3148C10EF12BC40C47
38|92|F3AC2812B528BBF3A1E453BF0B65942547C386F7B480E0F7FD8F221F9E83AA33
39|21|1082576027808C1D27CAFFCCB5DD022C0D1B94CDF174F001D1605F24EB18D261
40|81|B2DD6BDF177DA1D2486C2F641A2B78A9DA3AE52A06CBC1C9E2C9D94F17650F2E
41|19|1CDAF6710E21060597FAE101571EFEF842E15483BE5A89FCF1831601382CA1F2
42|46|89429AC4874FAC7C9DF700E257B573A5AC1F7C17C027AD573B792241082CB5DB
43|19|40BCB0D8FFC4A48A537D0565DCAD0536CC56264EB50B29A06F5C7977062C0DC4
44|257|E25A8ACAC58AE7D3C052A4C74CD64A934B8F1D91C1D49C7FBBB858708F632408
45|207|04C9DB420ACEE01F3167A6131D4137FE3F07ED00963BC315B651D10155C86301
46|35|403F647029BCF4E4043F69FCF6D36C7768D1BC3EA06B018F930CF3B8CEADA2D4
47|59|3CC8D5A080E68ED86F098E7CA9EFE8C0EF871A0A8960C653F4026DB6BF85DE11
48|27|A70DF13EDE58A2825C5A8DC11BCD26F951D6677C5DFC3262F4A2637361B3A4C6
49|244|8C284797E213A3FBD8EA1B6A6FF522930CADC79316E8D1760E776CFAF163553E
50|29|F5496F8C661BFF93D8B4A46D4DDBAD55DFB7E1A03229C34E674D5E5637F8EA64
51|43|1F1C2F691628DA969597E38D4A3227C74866C028E75993F3AB51BDB34B383E7F
52|29|59D9C773E45B6A2877A1E72D8FC0FFD6526E988E956B16C668475BC7D105F975
53|30|1C6BD59770FA062F361C3586F6E563A7CB3D89324407FB6D9790A0E2D4F51BE7
54|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
