# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|96|2B9616EB78BA058CD1B34F291820990FB10367E2FCD4B9DD5C8C5FEA5416FB63
1|98|C854A7F55B1C9254C10605DB27F99C1A63FEE29A509E2CEE637AD1677F7BB19D
2|290|645A8EE3DE5A40E6E6A6361AFD31EF978DA9B49881AD16994F955C60B4C13B12
3|136|16957313D6CF95EB4CADC21AA68FD494EE38DB84BC75EE3ABAB1F2E374D45E00
4|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
5|44|97CE17741DF874FFBBDDFE600D0B8E8DA10D66AD7C287FBFA7E6026D9C35BA42
6|31|7B1E1EEA8129D03A344DD1C7D13CB115BE22D0A98F1B6859A78D221AD2A5D1FA
7|336|924164D5E7D891E80FBC4A4B0BBD16BEE163B26FA695FD2778026322018560BF
8|16|15131D395E7100321087FECEB3FE576534C154550800AB20B07BC8C45D8F14B6
9|403|C5A9EDC46E276ACF34E72196630F9AFF407135C044D9A7C329AF8B9A69F7DA2A
10|53|24E20098916555248F274E3E43DFF5EFBD00CBA4A033A00E5426A523C909CC6E
11|79|96E0309C854FFD470518AD8E754344289D55D2CAD3AA83CB1A3D63E2D0EA8850
12|91|FC4A9A217A59931F1C85978488A46BCDF5B6A68D108F25562E425151F8E9C93F
13|35|4B949D3B1B2E4C72EF7114BC10047ED8C3DC0E99E11C8A3DBCC83144AD70729A
14|14|B99DD553829457BCB82E4D4E566C4DA8DE487BA4435A7C053BBBE1AFA6E1AC75
15|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
16|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
17|43|210835D20D05CF184317DA03ED64496BB418A75AE8541EB4364C6223A99D54CA
18|14|30613BFE857A04407851966D90B3FEA6C9A77ACA599A092957DFF79EF2CB95B8
19|56|01A0E5D77F5998342CD97F70196915C9DCFEF70D35EB5A7790EF0D32D9940043
20|13|B820BF5D6FD4D00BCB7502909FFBCDABD944C710914C6ECE0780E0D54F5BC3A3
21|205|30EE09B1DB7DEE6FA0A79D25FCE7A0469152AEAE9E3C020D65C2BA918F2ECD4E
22|27|BD9CE945932A1FE1903BEBF56978DC067406306C3E63CFCB5DFC75CDA14C3DEA
23|55|61E7F8BFD9777472C4600D501191E5255430CC6F26276C727B8758B8C7625F3E
24|13|0DFFE43C75D030B857A94EA269909076657EE3AF0443B43A13A1DE475B21B5DA
25|202|FB55CA379E54D94C3E80322E8A6CA5658AD614688A452ED5F23D559C3986C0AA
26|18|924883B5FBE78C806EBD85F746CAEA7FFF66D0110EAEBD111413A62BC0739ADF
27|111|941CE8C8426ABA365E13809CEAD64FE2E3F2E86E1F0C9147E1932A20DCA3F0B4
28|23|301CAECEF5C156662BB61F1269C04871BBBFAA05BBD29C025B8607D0CCB9885B
29|132|AFD1ADEE39DF6996FE9F05E2C2F4A80C1D857F69F3A9D791B0BC24F169300BB6
30|19|A38B42FC86AFE4DA8BAB6D87114121B4073FD308E8A658B1F42D110F7A639B30
31|47|AC1AE1C9428EE19FB5BF6AE6D25A716C2358AE8BF770028E58B4A516DA5D91C1
32|12|659E103AC12B27784B8FBDC1CCBC02719784D62AF17DEEE656659CCAB16A0546
33|75|6FED84C0223B386833A0D79CF0335FAE31AB1B014A8E8DC5F60CFE8A50FED4AA
