# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|15|E8AAAD5DE342FC7754AB181C8C45F0DB5657FB1F2D8DC80951B22B864B1C87DC
1|97|89EAD7680D110D557F65FDDD8522970D20BAB4CA5BFFE28A2764044961AA348C
2|33|2545168EB6968CF01A18F6C1ABBF983DE96AC7B340F55795D79835BB6F55626C
3|34|D9B1D39D0B90ACFA62761A8803488B6E26F754F9B75804B2B251A45308267F96
4|70|A3CB27FEBB5534D87F7A2C5146EB49C1DBD6E139CB4FA1802252E7BBF6B6534A
5|15|B79DB8F87062790D4FC21C79FBA1E0037482C21342CDE8CC209B87496FADEA7E
6|288|CC1F1085613858F59F5E6890ACFF445D2697A2CC213CA02EFC949C82DA71B765
7|136|16957313D6CF95EB4CADC21AA68FD494EE38DB84BC75EE3ABAB1F2E374D45E00
8|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
9|45|5668E1862A4D74837DE5E98809BB1B7F5120EACD5F719263CAFFA574D79EED13
10|30|2C68BF45E40E57070F67FE5EBA6B34FE7D01F68CA7B1EAB7D73563AFEF8BC020
11|336|5CA46C6F295B9474B9883AAC88A0524058693C93A86DBF2B9BC14441907FB6A3
12|16|15131D395E7100321087FECEB3FE576534C154550800AB20B07BC8C45D8F14B6
13|309|A16B0E4F768F6F2BCFC78D042A2E20FEC6CB62C92080448AF46CDAC122B376FB
14|51|6F3B8489CF8DF32C154BFC80D7ECD44E17EB6CFC4AEAA8F642A6A832811C27C8
15|16|D293AE12ACD7A232FBD1F638DDED6D55A12ABC7A5261B62F3D4B897EAABF13CB
16|16|E1C6A089B6EE1988D24836D78EDBB68BB51FB540D3DFF0AB6BEF1DBB1A7DB952
17|37|DA659E82BCC2081820B7667E150CC2047FD65AF2DA1AFF194BB89B0BE4630057
18|14|B99DD553829457BCB82E4D4E566C4DA8DE487BA4435A7C053BBBE1AFA6E1AC75
19|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
20|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
21|45|02303248C79ADB067248A80BE3CF9C848121624F02C355457E1F3912481A254B
22|14|30613BFE857A04407851966D90B3FEA6C9A77ACA599A092957DFF79EF2CB95B8
23|59|2F27D9E987B9947871DB2A49298615575CC0F89282F0FBFC56DEB7A079F4DCCF
24|13|B820BF5D6FD4D00BCB7502909FFBCDABD944C710914C6ECE0780E0D54F5BC3A3
25|193|EE8A9DC2DECF3DB4F62A54F4BC64925F527E492D960B97A661C8F87C7D95AAEE
26|22|5B01B224DE40423889B1DFFA68B3886A8750575BDC4C3671DD9BD3F9751851B6
27|55|6B6B6BAA87FBA97348871181422B0C4D527356F762F3B39A01194639A8DFF7AE
28|13|0DFFE43C75D030B857A94EA269909076657EE3AF0443B43A13A1DE475B21B5DA
29|198|C92EFCEA8CBFE6A27284F9AA0E2A024FDDCF7BF7B59FFD9AF3CA06AA49CCB333
30|18|924883B5FBE78C806EBD85F746CAEA7FFF66D0110EAEBD111413A62BC0739ADF
