# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|15|E8AAAD5DE342FC7754AB181C8C45F0DB5657FB1F2D8DC80951B22B864B1C87DC
1|97|89EAD7680D110D557F65FDDD8522970D20BAB4CA5BFFE28A2764044961AA348C
2|33|2545168EB6968CF01A18F6C1ABBF983DE96AC7B340F55795D79835BB6F55626C
3|34|D9B1D39D0B90ACFA62761A8803488B6E26F754F9B75804B2B251A45308267F96
4|70|A3CB27FEBB5534D87F7A2C5146EB49C1DBD6E139CB4FA1802252E7BBF6B6534A
5|15|C446C25524F93D2BEF9B3269EDFCB4EF22A17F9C8986CD214E5544466D73CA39
6|260|19700EA0417CC9342719A1AF447F7D99801DA644705D16AE93707C3869C3972A
7|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
8|45|5668E1862A4D74837DE5E98809BB1B7F5120EACD5F719263CAFFA574D79EED13
9|30|2C68BF45E40E57070F67FE5EBA6B34FE7D01F68CA7B1EAB7D73563AFEF8BC020
10|416|4470263FFBC97766D10DFD3F2101F5FE3EBAD4EFF7481EC6FE36049F2BD7178F
11|5|AC1C286F0F63E2ECB0F4E515FEBCA5A179A7AF4EB8F8D1A4BE921E30ED19C67F
12|309|A16B0E4F768F6F2BCFC78D042A2E20FEC6CB62C92080448AF46CDAC122B376FB
13|47|54A05439624DC72E433A1A51346897F338D26088D9F82B2EA18B2C102B5C9B32
14|16|D293AE12ACD7A232FBD1F638DDED6D55A12ABC7A5261B62F3D4B897EAABF13CB
15|16|E1C6A089B6EE1988D24836D78EDBB68BB51FB540D3DFF0AB6BEF1DBB1A7DB952
16|37|DA659E82BCC2081820B7667E150CC2047FD65AF2DA1AFF194BB89B0BE4630057
17|13|82FEF91E6360B2B72FED9D4A958065899CE7AFF853551907BA4D35F502A15BDD
18|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
19|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
20|45|02303248C79ADB067248A80BE3CF9C848121624F02C355457E1F3912481A254B
21|13|C2E28B1BA9F07ED935FB2ABA79C83CB8FD4B55736AD398AB54B4DECB66A4CA2F
22|59|2F27D9E987B9947871DB2A49298615575CC0F89282F0FBFC56DEB7A079F4DCCF
23|11|3A0031790214A507D3CD5562DA3AC6FF38E8323187C13333C421C27D8BE586B2
24|185|D0D7A9D8B1D56041ECE40EB67E537F098229667D09A58EAADB591FD523CCEA6E
25|19|426F193514D4791E96FBD9BBF071A18CC16873E8F4C24AE7FEACEDD36F486C73
26|55|6B6B6BAA87FBA97348871181422B0C4D527356F762F3B39A01194639A8DFF7AE
27|12|E3DB53E1CEAABE2E0A86FF9F16C0EEE644596D363FA57A0757FE2E2B892BDDCC
28|198|C92EFCEA8CBFE6A27284F9AA0E2A024FDDCF7BF7B59FFD9AF3CA06AA49CCB333
29|14|9B36A6663CED9013690FF2128FEFF29CCB968AE08D02779D27D69857667059BB
30|111|C8515D0D79BB61C9973009A4069182508522660A56999CD0DDB83342C5A8D927
31|18|3D08ED45DFC1D7AE4CEBAD1E598791B09636522C97B9E29F2DEDCA3854C604C7
