# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|96|2B9616EB78BA058CD1B34F291820990FB10367E2FCD4B9DD5C8C5FEA5416FB63
1|97|02AE85385BE2716CF09830D487C0B522EDF80A93AF6703AA69144DFEE7DF0CA6
2|256|229106A651A6E274629880CF82D928A57FBC4C36D1078E0161E1A2E6CAFDC905
3|45|8BF4114E6CE95DEA76FED3671E58152E81C7DF132E35849C9B029AEB16667522
4|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
5|44|97CE17741DF874FFBBDDFE600D0B8E8DA10D66AD7C287FBFA7E6026D9C35BA42
6|31|7B1E1EEA8129D03A344DD1C7D13CB115BE22D0A98F1B6859A78D221AD2A5D1FA
7|584|B085BD43E9FE6CBEAF5D5E0317F39B49584DECDE924F6E7BB816A0DD27CA3613
8|16|15131D395E7100321087FECEB3FE576534C154550800AB20B07BC8C45D8F14B6
9|116|5581EDAA87007B8E702BAD1E806AFAEE793678D56291505676CF0D9BF71B9B36
10|15|9CCAF6C2BFFBB75A7FBEFE902DBBF6D557B3739016863A64A1E282E596FF2021
11|59|F4F96678DB2F171B9E595913C83CF36F6356D406EC49BF96D6FB9062B18F2A55
12|70|D36FF6BEF90CDC442976127253E7E7CF3B5B50311224777589C188A6518D06B3
13|35|85936634EC4EBEB81207C0EC2B9A836F1F8455658E9379C102CAEEBE0143BA00
14|14|82B3D328A819F28AEAC7BE51D52BA880C2D7C5DE60B1CAA0337741F862F50F12
15|46|48CC39A12BAC99A4207C288D0F64362E4972A464437261AF250361FCD26A3580
16|17|BD1242D54A86511B8BEC9E2B59455A2B2C283A43846766E7108DD68ACA6E9929
17|56|B236EE4AAB366A95011E0E7FA3AB271482042986DA7BE361656741662A65ADF9
18|15|D1B059FF516E56B976B607C60E43481FAA129FCAE115BEBE3F3B8D300D7AEDCD
19|54|DFABB6C2F63FBFD0FF83106EA579551C3ECDE50996DAB37FC9A1D58F0E4B0862
20|12|5C40CCDED1151A54594AD13A9CDAFEE18534B64B615AE8841D816EC97F793671
21|210|05DE291FFFB713D711478996E45463184160C43BDA25C0BE0757ECBFE7BA6BC3
22|32|4A1D7EACA126A3A34DC3737457B2DE1DCD947D8FCB7F913D470E9FC68ED8848A
23|58|B6E259CF453529CB9D5ACF92BCC32329A75B360A8FF223CD69F74ECB68C31642
24|14|6E38B54902AAB6791821288784A5C6413EE96691AA54E182C189AA84CDBD461F
25|156|A2965B64FE53B8603DFEBBE478877C7D55FC25E86227D921895688E986CAF20D
26|17|E4348A8330496EB5F79A85E510543F06A5F59F356FDF0FB3D3F370F11DB1F6E3
27|99|1796FB0BB72AC22387AEA0D267A5C47153400D3BE0E545B4B3B714BC19A3E09E
28|20|644E85A00EA7763A6714C6C0DDF2B16AD2652BE86A6C43ECB178C6AD02FCE4A3
29|109|B6353E78865756215127D36FAB92D02496FF7888D291488C1F920F79A0B97CE3
30|19|79D9B58C53BAB9EBB8F28BA8D611E00E9E539F54687A935A1E946313DCB07B5F
31|38|8285B55CA93BFD851BE8C75499E4A32A449A62280335315968A957C0AF17FCDF
32|11|4EE61F55E275483EA2506DF58EDC6446698F37E34328BBED889889E1A68ADE97
33|57|EBDD8D632854D841FBE1A7B7E030408F811B1C8AE8011CC5B08E168333174BF8
34|12|BA6E32ECFB4E187488DA46F58DF16F4F36D233D9F8E892FCB78EB928BA40178B
35|133|3481B964EDC355B235D3D27FE2A8FDDF3525DC4EF3F1F8D147E61F9CA0D090EC
36|21|F421F2083A8DC2093FAA60A54BC0D4A1738BC144E8A94E12A93D236ED2762A5F
37|78|054229FEFAAB6D4CC60F1E11B68A16CDB2C92783C0D63D60516F97E6E5962CDC
38|11|F4FC9D30D595B68234022E9AB55835386CC4E629B7C6EE8886FD1243295CE499
39|69|E4DBD5CA5E70AA7303D4EC04BB02362EBF4B3736A15F43D4688BFEB2E5BF3894
40|11|2E0CA9D000DDD8719D900F8713B4BEDD78739CA1C42638B79E314CDCC70891E4
41|36|FC9BB926D2A2B9909A09F8A4621BA56D38C5DC98E9F94B90FBBC32EE8C599EC2
42|11|D7241D3FD4EB80B826FFB10CBF45200D2919781E70F5D3D920D6B6C084F463CC
43|184|590D64770A07372FC3F57F84E0B759C2F4D7E6D5C0A66D36ECBEE3A5300B2A7D
44|70|7629B95112BA4F59C86FCF0BB3973AEA7F3D2E17E7E5D549BAFF513413980DB4
45|122|528B8ED5AC175857976A742549764C0CBB32B98866D52D8979453A27E08A4AB1
46|61|A52E7BC1A99B58A56A9122DDE021E81B9D770F270BC56C3955DC92FD11FFC90F
47|142|19EEA7679C92A4CFCD4EC8C8C9A658F04A4A21A631B935DDBD5D533898D3B197
48|178|72B92304CD817FA2880EBFB49B396721FD1308EBD3EE9B99F3A8EC63A23FCAD1
49|21|B32333A40DEAC3F0A4345F2C3E5D187CDBC72192B9768AB601E09C823AF04E74
50|50|DA0F6C7B2812791FCE37A3C83E665ED42D90FA517727D3374E538C9CD1256AFC
51|12|F488B9B709849B0A517B457FB01090AA9E83A985B70AE01E53025FECE9FC7971
