# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|137|23C605AB916E134DED58B40D1A9ABBC194946FC5428D92FE0A8DA19767646537
1|33|2545168EB6968CF01A18F6C1ABBF983DE96AC7B340F55795D79835BB6F55626C
2|34|D9B1D39D0B90ACFA62761A8803488B6E26F754F9B75804B2B251A45308267F96
3|70|A3CB27FEBB5534D87F7A2C5146EB49C1DBD6E139CB4FA1802252E7BBF6B6534A
4|46|E7039056A73D6663DD331012B3FE9B9055E00BFE7B7FDFE542E3BA17EF86F8A2
5|414|26006DD90EC4F2D9FBF5FDF71A4B57A6C49E2AE8A3C632730E53E6190584645C
6|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
7|45|5668E1862A4D74837DE5E98809BB1B7F5120EACD5F719263CAFFA574D79EED13
8|30|2C68BF45E40E57070F67FE5EBA6B34FE7D01F68CA7B1EAB7D73563AFEF8BC020
9|418|F27F8A4AAB5C26AFFEE3AF51294E74CE88593E80A2CDDA5B710B884B948D612D
10|304|CCB4B470C89172BFC6E5C4678281685B8798A93D4103CE16A3BF739A3A08FD57
11|174|55ED99C1F528DAE282674D0F3527C6A008ECAF14BC97328BFD7496553C88517B
12|16|D293AE12ACD7A232FBD1F638DDED6D55A12ABC7A5261B62F3D4B897EAABF13CB
13|16|E1C6A089B6EE1988D24836D78EDBB68BB51FB540D3DFF0AB6BEF1DBB1A7DB952
14|32|D86ED4710E121B0E7BCF6D0314D404CF5B5349F6313370A770003C78397A77A4
15|32|4F7DAEAD4F6B5F9564FBDD8E8A2A4631ABC220A2DCE40A4BAE8ED87000965735
16|40|84DCB2F5AF6F33F9EB8498538543E4E4650000B96818EAB2937C885733203166
17|34|A9B9A5C4153359ED0CA14A1EFEBA5DCF4C36FD643D43BB941CAC95774748CF87
18|59|2F27D9E987B9947871DB2A49298615575CC0F89282F0FBFC56DEB7A079F4DCCF
