# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|15|E8AAAD5DE342FC7754AB181C8C45F0DB5657FB1F2D8DC80951B22B864B1C87DC
1|97|89EAD7680D110D557F65FDDD8522970D20BAB4CA5BFFE28A2764044961AA348C
2|33|2545168EB6968CF01A18F6C1ABBF983DE96AC7B340F55795D79835BB6F55626C
3|34|D9B1D39D0B90ACFA62761A8803488B6E26F754F9B75804B2B251A45308267F96
4|70|A3CB27FEBB5534D87F7A2C5146EB49C1DBD6E139CB4FA1802252E7BBF6B6534A
5|15|C446C25524F93D2BEF9B3269EDFCB4EF22A17F9C8986CD214E5544466D73CA39
6|292|C903390B7F9E9844AF8ADAF288CB7F6C29DD1208D1DBA1906276F5DC0ABEF030
7|51|2CA078B9EB1C1883C801F7054B9385215FFBC27ADCC676005D36BA76F3D0575C
8|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
9|45|5668E1862A4D74837DE5E98809BB1B7F5120EACD5F719263CAFFA574D79EED13
10|30|2C68BF45E40E57070F67FE5EBA6B34FE7D01F68CA7B1EAB7D73563AFEF8BC020
11|419|2E74824A7117760D993244021BF469F84671DF3A0CAAFC2BEAC369D540BA6B58
12|16|15131D395E7100321087FECEB3FE576534C154550800AB20B07BC8C45D8F14B6
13|309|A16B0E4F768F6F2BCFC78D042A2E20FEC6CB62C92080448AF46CDAC122B376FB
14|50|A95250034380C8D083E18C662CCA908F78E53424AEF4308B2FE621056CE0C010
15|16|D293AE12ACD7A232FBD1F638DDED6D55A12ABC7A5261B62F3D4B897EAABF13CB
16|16|E1C6A089B6EE1988D24836D78EDBB68BB51FB540D3DFF0AB6BEF1DBB1A7DB952
17|37|DA659E82BCC2081820B7667E150CC2047FD65AF2DA1AFF194BB89B0BE4630057
18|14|7986B8E2BF5D24A3E619AA463369A1A9729EE3E01FC102EE6D690E389D740A0D
19|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
20|0|E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
21|45|02303248C79ADB067248A80BE3CF9C848121624F02C355457E1F3912481A254B
22|14|B9A8A4FAF7509A54BB8805602ADA607C9F9B230F001C5868497A6D5BBE63F09B
23|59|2F27D9E987B9947871DB2A49298615575CC0F89282F0FBFC56DEB7A079F4DCCF
24|12|905891DC0919222746F265C35D838BC3AF7709A2B2D3AA1689418379104CEB75
25|185|D0D7A9D8B1D56041ECE40EB67E537F098229667D09A58EAADB591FD523CCEA6E
26|20|2D4FA3F3F443140E8BDAE5864E14C0B7FC74C54474B90281FACE6EBD6E60C6DF
27|55|6B6B6BAA87FBA97348871181422B0C4D527356F762F3B39A01194639A8DFF7AE
28|13|115EFE6D34FE3E187309DFC03E60B43F3835787A9819FB67C1583226AFE91C56
29|198|C92EFCEA8CBFE6A27284F9AA0E2A024FDDCF7BF7B59FFD9AF3CA06AA49CCB333
30|15|FD01D096BEF31A5BBBA0384F90F7946EFACC88BFFA369F9D2C18E61B39E6BEED
31|112|8C910BF1F7FCADDA14F33AE7B119C6A3F63ABB422955C5BC4AC35E80F96B0B05
