# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
0|137|23C605AB916E134DED58B40D1A9ABBC194946FC5428D92FE0A8DA19767646537
1|33|2545168EB6968CF01A18F6C1ABBF983DE96AC7B340F55795D79835BB6F55626C
2|34|D9B1D39D0B90ACFA62761A8803488B6E26F754F9B75804B2B251A45308267F96
3|70|A3CB27FEBB5534D87F7A2C5146EB49C1DBD6E139CB4FA1802252E7BBF6B6534A
4|48|F6E8EB813FB63F2C2E241D5BADC35412F954DDDBB9859B5F8A850F6E3146B9B2
5|510|9E7B8FD5CD1A6C3F4F9992459D30B0081EC9EE8A3A8C3FF38AE1DD0F5BF39C65
6|24|E0D17FEB66936D323B4F51225057CD5583D6B71D12D9E67EBCFAF7BA805DD945
7|45|5668E1862A4D74837DE5E98809BB1B7F5120EACD5F719263CAFFA574D79EED13
8|30|2C68BF45E40E57070F67FE5EBA6B34FE7D01F68CA7B1EAB7D73563AFEF8BC020
9|433|F2F47F95CFE57CA455C2D966BC4D387C18425694E1AFC07E536CD492754673CE
10|304|CCB4B470C89172BFC6E5C4678281685B8798A93D4103CE16A3BF739A3A08FD57
11|181|90B27C5864451400ED2D6DA7662B31C08AE8C419D1E2D585633C32645FA2BD65
12|16|D293AE12ACD7A232FBD1F638DDED6D55A12ABC7A5261B62F3D4B897EAABF13CB
13|16|E1C6A089B6EE1988D24836D78EDBB68BB51FB540D3DFF0AB6BEF1DBB1A7DB952
14|32|D86ED4710E121B0E7BCF6D0314D404CF5B5349F6313370A770003C78397A77A4
15|35|C7DCFDB3286AC4E7D5989E79D76996866333EA6E6C67F10720D9EDC68827C178
16|40|84DCB2F5AF6F33F9EB8498538543E4E4650000B96818EAB2937C885733203166
17|37|0DE989966D121A7AE0B434371A2877E6C3102E98C2674E4D9E696266EA90204C
18|59|2F27D9E987B9947871DB2A49298615575CC0F89282F0FBFC56DEB7A079F4DCCF
19|40|C1CF0157065697C61BB680001B9F7025599A2FBEBEDFB03E41B764722B741899
